Month,ProductID,OrderQty
2013-11,530,1100
2013-11,535,1650
2013-11,679,3300
2013-11,714,350
2013-11,715,100
2013-11,716,750
2013-11,870,1500
2013-11,871,500
2013-11,872,1000
2013-11,873,8000
2013-11,874,8000
2013-11,875,8000
2013-11,907,1100
2013-11,908,1650
2013-11,909,1650
2013-11,910,2200
2013-11,911,2200
2013-11,912,2200
2013-11,913,1100
2013-11,914,1100
2013-11,915,1100
2013-11,916,1100
2013-11,921,1100
2013-11,922,550
2013-11,923,550
2013-11,928,2200
2013-11,929,2200
2013-11,930,2200
2013-11,931,3300
2013-11,932,3300
2013-11,933,2200
2013-11,934,2200
2013-11,935,3300
2013-11,936,3300
2013-11,937,1650
2013-11,938,2750
2013-11,939,2750
2013-11,940,1650
2013-11,941,1650
2013-11,948,1100
2013-11,952,120
2013-12,1,12
2013-12,2,12
2013-12,4,12
2013-12,317,4400
2013-12,318,4400
2013-12,319,6600
2013-12,320,24
2013-12,321,24
2013-12,322,480
2013-12,323,12
2013-12,325,5000
2013-12,326,5000
2013-12,332,1650
2013-12,341,9
2013-12,342,9
2013-12,343,9
2013-12,344,12
2013-12,345,15
2013-12,346,15
2013-12,347,12
2013-12,348,12
2013-12,349,12
2013-12,351,3300
2013-12,352,3300
2013-12,355,1650
2013-12,356,360
2013-12,357,360
2013-12,358,180
2013-12,359,6
2013-12,360,6
2013-12,361,6
2013-12,362,6
2013-12,363,6
2013-12,364,9
2013-12,365,9
2013-12,366,6
2013-12,367,6
2013-12,368,6
2013-12,369,6
2013-12,370,6
2013-12,371,6
2013-12,372,6
2013-12,373,6
2013-12,374,6
2013-12,375,3
2013-12,376,3
2013-12,377,3
2013-12,378,3
2013-12,379,3
2013-12,380,6
2013-12,381,6
2013-12,382,6
2013-12,383,6
2013-12,384,6
2013-12,385,6
2013-12,386,6
2013-12,387,3
2013-12,388,3
2013-12,402,9
2013-12,403,12
2013-12,404,12
2013-12,405,9
2013-12,406,9
2013-12,407,9
2013-12,408,9
2013-12,409,12
2013-12,410,3
2013-12,411,3
2013-12,412,3
2013-12,413,3
2013-12,414,3
2013-12,415,3
2013-12,416,3
2013-12,417,3
2013-12,418,3
2013-12,419,3
2013-12,422,3
2013-12,423,3
2013-12,424,3
2013-12,425,3
2013-12,426,3
2013-12,427,6
2013-12,428,9
2013-12,429,9
2013-12,430,9
2013-12,431,9
2013-12,432,9
2013-12,433,6
2013-12,434,6
2013-12,435,6
2013-12,436,6
2013-12,437,6
2013-12,438,3
2013-12,439,3
2013-12,440,6
2013-12,441,6
2013-12,442,6
2013-12,443,6
2013-12,444,6
2013-12,445,6
2013-12,446,6
2013-12,447,6
2013-12,448,6
2013-12,449,3
2013-12,450,3
2013-12,451,3
2013-12,452,3
2013-12,453,3
2013-12,454,3
2013-12,455,3
2013-12,462,9
2013-12,463,3
2013-12,464,3
2013-12,469,3
2013-12,470,3
2013-12,471,3
2013-12,472,3
2013-12,473,3
2013-12,474,3
2013-12,475,3
2013-12,478,550
2013-12,479,550
2013-12,480,550
2013-12,481,550
2013-12,482,550
2013-12,483,550
2013-12,484,550
2013-12,485,550
2013-12,486,550
2013-12,490,18
2013-12,491,18
2013-12,492,180
2013-12,493,180
2013-12,494,300
2013-12,495,300
2013-12,496,300
2013-12,497,12
2013-12,504,12
2013-12,505,9
2013-12,506,240
2013-12,507,3850
2013-12,508,3850
2013-12,509,1650
2013-12,510,2750
2013-12,511,2750
2013-12,512,3300
2013-12,513,3850
2013-12,523,3850
2013-12,524,3850
2013-12,525,1650
2013-12,526,1650
2013-12,527,1650
2013-12,528,9
2013-12,530,2200
2013-12,535,1650
2013-12,679,2750
2013-12,907,2200
2013-12,908,2200
2013-12,909,2200
2013-12,910,2200
2013-12,911,2200
2013-12,912,2200
2013-12,913,2750
2013-12,914,2200
2013-12,915,2200
2013-12,916,1650
2013-12,921,2200
2013-12,922,2200
2013-12,923,2200
2013-12,928,3850
2013-12,929,3850
2013-12,930,3850
2013-12,931,2750
2013-12,932,2750
2013-12,933,3300
2013-12,934,3300
2013-12,935,3300
2013-12,936,3300
2013-12,937,1650
2013-12,938,3300
2013-12,939,3300
2013-12,940,1650
2013-12,941,2200
2013-12,948,2200
2013-12,952,240
2014-01,1,9
2014-01,2,9
2014-01,4,9
2014-01,317,2750
2014-01,318,2750
2014-01,319,3850
2014-01,320,21
2014-01,321,21
2014-01,322,480
2014-01,323,9
2014-01,325,3750
2014-01,326,3750
2014-01,332,1650
2014-01,341,15
2014-01,342,15
2014-01,343,9
2014-01,344,9
2014-01,345,9
2014-01,346,12
2014-01,347,15
2014-01,348,12
2014-01,349,12
2014-01,351,2200
2014-01,352,2200
2014-01,355,1100
2014-01,356,480
2014-01,357,480
2014-01,358,240
2014-01,359,3
2014-01,360,3
2014-01,361,3
2014-01,362,3
2014-01,363,3
2014-01,364,3
2014-01,365,3
2014-01,366,6
2014-01,367,6
2014-01,368,6
2014-01,369,6
2014-01,370,6
2014-01,371,6
2014-01,372,6
2014-01,373,6
2014-01,374,3
2014-01,375,9
2014-01,376,9
2014-01,377,9
2014-01,378,9
2014-01,379,9
2014-01,380,6
2014-01,381,6
2014-01,382,6
2014-01,383,6
2014-01,384,6
2014-01,385,3
2014-01,386,3
2014-01,387,6
2014-01,388,6
2014-01,389,9
2014-01,390,9
2014-01,391,9
2014-01,392,9
2014-01,393,9
2014-01,394,9
2014-01,395,9
2014-01,396,9
2014-01,397,9
2014-01,402,12
2014-01,403,9
2014-01,404,9
2014-01,405,12
2014-01,406,9
2014-01,407,9
2014-01,408,6
2014-01,409,6
2014-01,410,6
2014-01,411,6
2014-01,412,6
2014-01,413,6
2014-01,414,6
2014-01,415,6
2014-01,416,6
2014-01,417,6
2014-01,418,6
2014-01,419,6
2014-01,420,9
2014-01,421,9
2014-01,422,6
2014-01,423,6
2014-01,424,9
2014-01,425,9
2014-01,426,9
2014-01,427,9
2014-01,428,9
2014-01,429,9
2014-01,430,9
2014-01,431,9
2014-01,432,9
2014-01,433,9
2014-01,434,9
2014-01,435,9
2014-01,436,6
2014-01,437,3
2014-01,449,3
2014-01,450,3
2014-01,451,3
2014-01,452,3
2014-01,453,3
2014-01,454,3
2014-01,455,3
2014-01,456,6
2014-01,457,6
2014-01,458,6
2014-01,459,6
2014-01,460,6
2014-01,461,3
2014-01,462,12
2014-01,465,3
2014-01,466,3
2014-01,467,3
2014-01,468,3
2014-01,469,3
2014-01,470,3
2014-01,471,3
2014-01,472,3
2014-01,473,3
2014-01,474,3
2014-01,475,3
2014-01,476,550
2014-01,477,550
2014-01,478,550
2014-01,479,550
2014-01,480,550
2014-01,481,550
2014-01,482,550
2014-01,483,550
2014-01,484,550
2014-01,485,550
2014-01,486,550
2014-01,487,1100
2014-01,488,1100
2014-01,489,1100
2014-01,490,24
2014-01,491,24
2014-01,492,300
2014-01,493,300
2014-01,494,300
2014-01,495,300
2014-01,496,300
2014-01,497,9
2014-01,504,9
2014-01,505,12
2014-01,506,180
2014-01,507,3850
2014-01,508,3850
2014-01,509,1650
2014-01,510,3850
2014-01,511,3850
2014-01,512,3300
2014-01,513,3850
2014-01,523,3850
2014-01,524,3850
2014-01,525,2200
2014-01,526,2200
2014-01,527,2200
2014-01,528,12
2014-01,530,1650
2014-01,535,1100
2014-01,679,2750
2014-01,841,300
2014-01,842,225
2014-01,843,75
2014-01,844,300
2014-01,845,250
2014-01,846,175
2014-01,847,150
2014-01,848,150
2014-01,907,1650
2014-01,908,2200
2014-01,909,2200
2014-01,910,2750
2014-01,911,2750
2014-01,912,2750
2014-01,913,2200
2014-01,914,1100
2014-01,915,1100
2014-01,916,1650
2014-01,921,1650
2014-01,922,550
2014-01,923,550
2014-01,928,3300
2014-01,929,3300
2014-01,930,3300
2014-01,931,2750
2014-01,932,2750
2014-01,933,2200
2014-01,934,2200
2014-01,935,4400
2014-01,936,4400
2014-01,937,2200
2014-01,938,4400
2014-01,939,4400
2014-01,940,1100
2014-01,941,1650
2014-01,948,1650
2014-01,952,180
2014-02,1,12
2014-02,2,12
2014-02,4,12
2014-02,317,2750
2014-02,318,2750
2014-02,319,5500
2014-02,320,33
2014-02,321,33
2014-02,322,660
2014-02,323,12
2014-02,325,5000
2014-02,326,5000
2014-02,332,2200
2014-02,341,9
2014-02,342,9
2014-02,343,15
2014-02,344,9
2014-02,345,9
2014-02,346,9
2014-02,347,9
2014-02,348,12
2014-02,349,12
2014-02,351,4400
2014-02,352,4400
2014-02,355,2200
2014-02,356,420
2014-02,357,420
2014-02,358,180
2014-02,359,6
2014-02,360,6
2014-02,361,6
2014-02,362,6
2014-02,363,6
2014-02,364,6
2014-02,365,6
2014-02,366,3
2014-02,367,3
2014-02,368,3
2014-02,369,3
2014-02,370,3
2014-02,371,3
2014-02,372,3
2014-02,373,3
2014-02,374,6
2014-02,375,6
2014-02,376,6
2014-02,377,6
2014-02,378,6
2014-02,379,6
2014-02,380,9
2014-02,381,9
2014-02,385,3
2014-02,386,3
2014-02,387,3
2014-02,388,3
2014-02,389,3
2014-02,390,3
2014-02,391,3
2014-02,392,3
2014-02,393,3
2014-02,394,3
2014-02,395,3
2014-02,396,3
2014-02,397,3
2014-02,402,12
2014-02,403,6
2014-02,404,6
2014-02,405,6
2014-02,406,9
2014-02,407,9
2014-02,408,12
2014-02,409,12
2014-02,410,6
2014-02,411,6
2014-02,412,6
2014-02,413,6
2014-02,414,3
2014-02,415,3
2014-02,416,3
2014-02,417,3
2014-02,418,3
2014-02,419,3
2014-02,420,3
2014-02,421,3
2014-02,422,9
2014-02,423,9
2014-02,424,6
2014-02,425,6
2014-02,426,6
2014-02,427,6
2014-02,428,6
2014-02,429,3
2014-02,430,3
2014-02,431,3
2014-02,432,3
2014-02,433,3
2014-02,434,3
2014-02,435,3
2014-02,436,6
2014-02,437,9
2014-02,438,9
2014-02,439,9
2014-02,440,6
2014-02,441,6
2014-02,442,6
2014-02,443,6
2014-02,444,6
2014-02,445,3
2014-02,446,3
2014-02,447,3
2014-02,448,3
2014-02,449,3
2014-02,450,3
2014-02,451,3
2014-02,452,3
2014-02,453,3
2014-02,454,3
2014-02,455,3
2014-02,456,3
2014-02,457,3
2014-02,458,3
2014-02,459,3
2014-02,460,3
2014-02,461,3
2014-02,462,9
2014-02,463,3
2014-02,464,3
2014-02,465,3
2014-02,466,3
2014-02,467,3
2014-02,468,3
2014-02,469,3
2014-02,470,3
2014-02,471,3
2014-02,472,3
2014-02,473,3
2014-02,474,3
2014-02,475,3
2014-02,476,1100
2014-02,477,1100
2014-02,478,1100
2014-02,479,1100
2014-02,480,1100
2014-02,481,550
2014-02,482,550
2014-02,483,550
2014-02,484,550
2014-02,485,550
2014-02,486,550
2014-02,487,550
2014-02,488,550
2014-02,489,550
2014-02,490,18
2014-02,491,21
2014-02,492,240
2014-02,493,240
2014-02,494,180
2014-02,495,180
2014-02,496,180
2014-02,497,12
2014-02,504,12
2014-02,505,9
2014-02,506,240
2014-02,507,4400
2014-02,508,4400
2014-02,509,1100
2014-02,510,3850
2014-02,511,3850
2014-02,512,4400
2014-02,513,3850
2014-02,523,3850
2014-02,524,4400
2014-02,525,2200
2014-02,526,2200
2014-02,527,1650
2014-02,528,9
2014-02,530,2200
2014-02,535,2200
2014-02,679,3850
2014-02,707,25
2014-02,708,25
2014-02,711,300
2014-02,907,2200
2014-02,908,2750
2014-02,909,2750
2014-02,910,2750
2014-02,911,2750
2014-02,912,2750
2014-02,913,2750
2014-02,914,2200
2014-02,915,1650
2014-02,916,1650
2014-02,921,2200
2014-02,922,1650
2014-02,923,1650
2014-02,928,3300
2014-02,929,3300
2014-02,930,3300
2014-02,931,3850
2014-02,932,3850
2014-02,933,2750
2014-02,934,2750
2014-02,935,4400
2014-02,936,4400
2014-02,937,1650
2014-02,938,2200
2014-02,939,2200
2014-02,940,2200
2014-02,941,2200
2014-02,948,2200
2014-02,952,240
2014-03,1,12
2014-03,2,12
2014-03,4,12
2014-03,317,4400
2014-03,318,4400
2014-03,319,6600
2014-03,320,24
2014-03,321,24
2014-03,322,420
2014-03,323,12
2014-03,325,5000
2014-03,326,5000
2014-03,332,2200
2014-03,341,15
2014-03,342,15
2014-03,343,12
2014-03,344,18
2014-03,345,18
2014-03,346,18
2014-03,347,18
2014-03,348,18
2014-03,349,18
2014-03,351,2750
2014-03,352,2750
2014-03,355,1650
2014-03,356,420
2014-03,357,420
2014-03,358,240
2014-03,359,6
2014-03,360,6
2014-03,361,6
2014-03,362,6
2014-03,363,6
2014-03,364,3
2014-03,365,3
2014-03,366,6
2014-03,367,6
2014-03,368,6
2014-03,369,6
2014-03,370,3
2014-03,371,3
2014-03,372,3
2014-03,373,3
2014-03,374,3
2014-03,375,3
2014-03,376,3
2014-03,377,3
2014-03,378,3
2014-03,382,6
2014-03,383,6
2014-03,384,6
2014-03,385,6
2014-03,386,6
2014-03,387,6
2014-03,388,6
2014-03,389,6
2014-03,390,6
2014-03,391,6
2014-03,392,6
2014-03,393,6
2014-03,394,6
2014-03,395,6
2014-03,396,6
2014-03,397,6
2014-03,402,12
2014-03,403,12
2014-03,404,12
2014-03,405,12
2014-03,406,12
2014-03,407,12
2014-03,408,9
2014-03,409,9
2014-03,410,6
2014-03,411,6
2014-03,412,6
2014-03,413,6
2014-03,414,3
2014-03,415,3
2014-03,416,3
2014-03,417,3
2014-03,418,3
2014-03,419,3
2014-03,420,3
2014-03,421,3
2014-03,422,6
2014-03,423,6
2014-03,424,9
2014-03,425,9
2014-03,426,9
2014-03,427,3
2014-03,428,3
2014-03,429,6
2014-03,430,6
2014-03,431,6
2014-03,432,6
2014-03,433,9
2014-03,434,9
2014-03,435,9
2014-03,436,6
2014-03,437,6
2014-03,440,3
2014-03,441,3
2014-03,442,3
2014-03,443,3
2014-03,444,3
2014-03,445,6
2014-03,446,6
2014-03,447,6
2014-03,448,6
2014-03,449,6
2014-03,450,6
2014-03,451,6
2014-03,452,3
2014-03,453,3
2014-03,454,3
2014-03,455,3
2014-03,456,3
2014-03,457,3
2014-03,458,3
2014-03,459,3
2014-03,460,3
2014-03,462,12
2014-03,463,6
2014-03,464,6
2014-03,465,6
2014-03,466,6
2014-03,467,6
2014-03,468,3
2014-03,469,3
2014-03,470,3
2014-03,471,3
2014-03,472,3
2014-03,473,3
2014-03,474,3
2014-03,475,3
2014-03,476,550
2014-03,477,550
2014-03,478,550
2014-03,479,550
2014-03,480,550
2014-03,481,550
2014-03,482,550
2014-03,483,550
2014-03,484,550
2014-03,485,550
2014-03,486,550
2014-03,487,550
2014-03,488,550
2014-03,489,550
2014-03,490,24
2014-03,491,24
2014-03,492,300
2014-03,493,300
2014-03,494,360
2014-03,495,360
2014-03,496,360
2014-03,497,12
2014-03,504,12
2014-03,505,12
2014-03,506,240
2014-03,507,4400
2014-03,508,4400
2014-03,509,2200
2014-03,510,3300
2014-03,511,3300
2014-03,512,2750
2014-03,513,4400
2014-03,523,4400
2014-03,524,3850
2014-03,525,1650
2014-03,526,1650
2014-03,527,2200
2014-03,528,12
2014-03,530,2200
2014-03,535,1100
2014-03,679,3300
2014-03,849,5000
2014-03,850,5000
2014-03,851,5000
2014-03,852,750
2014-03,853,750
2014-03,854,750
2014-03,855,1050
2014-03,856,1000
2014-03,857,1000
2014-03,907,2200
2014-03,908,2200
2014-03,909,2200
2014-03,910,2750
2014-03,911,2750
2014-03,912,2750
2014-03,913,2200
2014-03,914,1100
2014-03,915,1650
2014-03,916,1650
2014-03,921,2200
2014-03,922,1650
2014-03,923,1650
2014-03,928,4400
2014-03,929,4400
2014-03,930,4400
2014-03,931,3850
2014-03,932,3850
2014-03,933,3300
2014-03,934,3300
2014-03,935,3850
2014-03,936,3850
2014-03,937,2200
2014-03,938,4400
2014-03,939,4400
2014-03,940,1650
2014-03,941,2200
2014-03,948,2200
2014-03,952,240
2014-04,1,12
2014-04,2,12
2014-04,4,12
2014-04,317,2750
2014-04,318,2750
2014-04,319,4400
2014-04,320,33
2014-04,321,33
2014-04,322,720
2014-04,323,12
2014-04,325,5000
2014-04,326,5000
2014-04,332,2200
2014-04,341,15
2014-04,342,15
2014-04,343,18
2014-04,344,15
2014-04,345,15
2014-04,346,15
2014-04,347,15
2014-04,348,9
2014-04,349,9
2014-04,351,3850
2014-04,352,3850
2014-04,355,1650
2014-04,356,540
2014-04,357,540
2014-04,358,240
2014-04,359,6
2014-04,360,6
2014-04,361,3
2014-04,362,3
2014-04,363,3
2014-04,364,6
2014-04,365,6
2014-04,366,6
2014-04,367,6
2014-04,368,6
2014-04,369,6
2014-04,370,6
2014-04,371,6
2014-04,372,6
2014-04,373,6
2014-04,374,6
2014-04,375,15
2014-04,376,15
2014-04,377,9
2014-04,378,9
2014-04,379,12
2014-04,380,12
2014-04,381,12
2014-04,382,6
2014-04,383,6
2014-04,384,6
2014-04,385,6
2014-04,386,6
2014-04,387,6
2014-04,388,6
2014-04,389,6
2014-04,390,6
2014-04,391,6
2014-04,392,6
2014-04,393,6
2014-04,394,6
2014-04,395,6
2014-04,396,6
2014-04,397,6
2014-04,402,12
2014-04,403,9
2014-04,404,9
2014-04,405,9
2014-04,406,9
2014-04,407,9
2014-04,408,9
2014-04,409,9
2014-04,410,3
2014-04,411,3
2014-04,412,3
2014-04,413,3
2014-04,414,6
2014-04,415,6
2014-04,416,6
2014-04,417,6
2014-04,418,6
2014-04,419,6
2014-04,420,6
2014-04,421,6
2014-04,422,6
2014-04,423,6
2014-04,424,3
2014-04,425,3
2014-04,426,3
2014-04,427,9
2014-04,428,9
2014-04,429,9
2014-04,430,9
2014-04,431,9
2014-04,432,9
2014-04,433,9
2014-04,434,9
2014-04,435,9
2014-04,436,12
2014-04,437,12
2014-04,438,6
2014-04,439,6
2014-04,440,6
2014-04,441,6
2014-04,442,6
2014-04,443,6
2014-04,444,6
2014-04,445,6
2014-04,446,6
2014-04,447,6
2014-04,448,3
2014-04,449,3
2014-04,450,3
2014-04,451,3
2014-04,452,6
2014-04,453,6
2014-04,454,6
2014-04,455,6
2014-04,456,6
2014-04,457,6
2014-04,458,6
2014-04,459,6
2014-04,460,6
2014-04,461,3
2014-04,462,15
2014-04,463,3
2014-04,464,3
2014-04,465,3
2014-04,466,3
2014-04,467,3
2014-04,468,6
2014-04,469,6
2014-04,470,6
2014-04,471,6
2014-04,472,6
2014-04,473,3
2014-04,474,3
2014-04,475,3
2014-04,476,550
2014-04,477,550
2014-04,478,550
2014-04,479,550
2014-04,480,550
2014-04,481,1100
2014-04,482,1100
2014-04,483,1100
2014-04,484,1100
2014-04,485,1100
2014-04,486,1100
2014-04,487,1100
2014-04,488,1100
2014-04,489,1100
2014-04,490,27
2014-04,491,27
2014-04,492,300
2014-04,493,300
2014-04,494,300
2014-04,495,300
2014-04,496,300
2014-04,497,12
2014-04,504,12
2014-04,505,12
2014-04,506,240
2014-04,507,4400
2014-04,508,4400
2014-04,509,1650
2014-04,510,4950
2014-04,511,4950
2014-04,512,4950
2014-04,513,4400
2014-04,523,4950
2014-04,524,4950
2014-04,525,2750
2014-04,526,2750
2014-04,527,2750
2014-04,528,12
2014-04,530,2200
2014-04,535,2200
2014-04,679,3850
2014-04,858,700
2014-04,859,700
2014-04,860,700
2014-04,861,900
2014-04,862,900
2014-04,863,900
2014-04,864,1250
2014-04,865,3750
2014-04,866,2500
2014-04,867,2000
2014-04,868,2000
2014-04,869,2000
2014-04,907,2200
2014-04,908,3300
2014-04,909,3300
2014-04,910,3850
2014-04,911,3850
2014-04,912,3850
2014-04,913,2750
2014-04,914,2200
2014-04,915,2200
2014-04,916,2200
2014-04,921,2200
2014-04,922,1650
2014-04,923,1100
2014-04,928,3850
2014-04,929,3850
2014-04,930,3850
2014-04,931,3300
2014-04,932,3300
2014-04,933,2750
2014-04,934,2750
2014-04,935,4950
2014-04,936,4950
2014-04,937,2750
2014-04,938,4400
2014-04,939,4400
2014-04,940,1650
2014-04,941,2200
2014-04,948,2200
2014-04,952,240
2014-05,1,15
2014-05,2,15
2014-05,4,15
2014-05,317,4400
2014-05,318,4400
2014-05,319,7700
2014-05,320,30
2014-05,321,30
2014-05,322,480
2014-05,323,12
2014-05,325,6250
2014-05,326,6250
2014-05,332,2750
2014-05,341,15
2014-05,342,15
2014-05,343,15
2014-05,344,18
2014-05,345,18
2014-05,346,18
2014-05,347,15
2014-05,348,21
2014-05,349,21
2014-05,351,3850
2014-05,352,3850
2014-05,355,2200
2014-05,356,540
2014-05,357,540
2014-05,358,300
2014-05,359,3
2014-05,360,3
2014-05,361,6
2014-05,362,6
2014-05,363,6
2014-05,364,6
2014-05,365,6
2014-05,366,3
2014-05,367,3
2014-05,368,3
2014-05,369,3
2014-05,370,6
2014-05,371,6
2014-05,372,6
2014-05,373,6
2014-05,374,6
2014-05,377,6
2014-05,378,6
2014-05,379,6
2014-05,380,6
2014-05,381,6
2014-05,382,6
2014-05,383,6
2014-05,384,6
2014-05,385,6
2014-05,386,6
2014-05,387,6
2014-05,388,6
2014-05,389,3
2014-05,390,3
2014-05,391,3
2014-05,392,3
2014-05,393,3
2014-05,402,12
2014-05,403,12
2014-05,404,12
2014-05,405,9
2014-05,406,9
2014-05,407,9
2014-05,408,12
2014-05,409,12
2014-05,410,3
2014-05,411,3
2014-05,412,3
2014-05,413,3
2014-05,414,6
2014-05,415,6
2014-05,416,6
2014-05,417,6
2014-05,418,6
2014-05,419,6
2014-05,420,6
2014-05,421,6
2014-05,422,9
2014-05,423,9
2014-05,424,9
2014-05,425,9
2014-05,426,9
2014-05,427,9
2014-05,428,9
2014-05,429,9
2014-05,430,9
2014-05,431,9
2014-05,432,9
2014-05,433,6
2014-05,434,6
2014-05,435,6
2014-05,436,3
2014-05,437,3
2014-05,438,6
2014-05,439,6
2014-05,440,6
2014-05,441,6
2014-05,442,6
2014-05,443,6
2014-05,444,6
2014-05,445,3
2014-05,446,3
2014-05,447,3
2014-05,448,6
2014-05,449,6
2014-05,450,6
2014-05,451,6
2014-05,452,6
2014-05,453,6
2014-05,454,6
2014-05,455,6
2014-05,456,6
2014-05,457,6
2014-05,458,6
2014-05,459,6
2014-05,460,6
2014-05,461,3
2014-05,462,12
2014-05,463,6
2014-05,464,6
2014-05,465,3
2014-05,466,3
2014-05,467,3
2014-05,468,3
2014-05,469,3
2014-05,470,3
2014-05,471,3
2014-05,472,3
2014-05,473,6
2014-05,474,6
2014-05,475,6
2014-05,476,550
2014-05,477,550
2014-05,478,550
2014-05,479,550
2014-05,480,550
2014-05,481,550
2014-05,482,550
2014-05,483,550
2014-05,484,550
2014-05,485,550
2014-05,486,550
2014-05,490,27
2014-05,491,24
2014-05,492,240
2014-05,493,240
2014-05,494,240
2014-05,495,240
2014-05,496,240
2014-05,497,12
2014-05,504,12
2014-05,505,15
2014-05,506,240
2014-05,507,4400
2014-05,508,4400
2014-05,509,2200
2014-05,510,3850
2014-05,511,3850
2014-05,512,3850
2014-05,513,4950
2014-05,523,4400
2014-05,524,4400
2014-05,525,2200
2014-05,526,2200
2014-05,527,2200
2014-05,528,15
2014-05,530,2750
2014-05,535,1650
2014-05,679,3300
2014-05,712,630
2014-05,713,600
2014-05,907,2750
2014-05,908,2750
2014-05,909,2750
2014-05,910,3300
2014-05,911,2750
2014-05,912,2750
2014-05,913,2750
2014-05,914,1650
2014-05,915,1650
2014-05,916,1650
2014-05,921,2750
2014-05,922,2200
2014-05,923,2750
2014-05,928,4950
2014-05,929,4950
2014-05,930,4950
2014-05,931,4950
2014-05,932,4950
2014-05,933,4400
2014-05,934,4400
2014-05,935,4400
2014-05,936,4400
2014-05,937,2200
2014-05,938,4400
2014-05,939,4400
2014-05,940,2200
2014-05,941,2200
2014-05,948,2750
2014-05,952,300
2014-06,1,12
2014-06,2,12
2014-06,4,12
2014-06,317,3850
2014-06,318,3850
2014-06,319,5500
2014-06,320,33
2014-06,321,33
2014-06,322,780
2014-06,323,15
2014-06,325,5000
2014-06,326,5000
2014-06,332,2200
2014-06,341,21
2014-06,342,21
2014-06,343,21
2014-06,344,18
2014-06,345,18
2014-06,346,12
2014-06,347,15
2014-06,348,15
2014-06,349,15
2014-06,351,3850
2014-06,352,3850
2014-06,355,1650
2014-06,356,600
2014-06,357,600
2014-06,358,300
2014-06,359,6
2014-06,360,6
2014-06,361,6
2014-06,362,6
2014-06,363,6
2014-06,364,3
2014-06,365,3
2014-06,366,6
2014-06,367,6
2014-06,368,6
2014-06,369,6
2014-06,370,6
2014-06,371,6
2014-06,372,6
2014-06,373,6
2014-06,374,6
2014-06,375,15
2014-06,376,15
2014-06,377,12
2014-06,378,12
2014-06,379,12
2014-06,380,12
2014-06,381,12
2014-06,382,6
2014-06,383,6
2014-06,384,6
2014-06,385,6
2014-06,386,6
2014-06,387,6
2014-06,388,6
2014-06,389,9
2014-06,390,9
2014-06,391,9
2014-06,392,9
2014-06,393,9
2014-06,394,12
2014-06,395,12
2014-06,396,12
2014-06,397,12
2014-06,402,15
2014-06,403,12
2014-06,404,12
2014-06,405,12
2014-06,406,12
2014-06,407,12
2014-06,408,12
2014-06,409,12
2014-06,410,9
2014-06,411,9
2014-06,412,9
2014-06,413,9
2014-06,414,6
2014-06,415,6
2014-06,416,6
2014-06,417,6
2014-06,418,6
2014-06,419,6
2014-06,420,6
2014-06,421,6
2014-06,422,6
2014-06,423,6
2014-06,424,9
2014-06,425,9
2014-06,426,9
2014-06,427,9
2014-06,428,9
2014-06,429,9
2014-06,430,9
2014-06,431,9
2014-06,432,9
2014-06,433,12
2014-06,434,12
2014-06,435,12
2014-06,436,15
2014-06,437,12
2014-06,438,6
2014-06,439,6
2014-06,440,6
2014-06,441,6
2014-06,442,6
2014-06,443,6
2014-06,444,3
2014-06,445,6
2014-06,446,6
2014-06,447,6
2014-06,448,6
2014-06,449,6
2014-06,450,6
2014-06,451,6
2014-06,452,6
2014-06,453,6
2014-06,454,6
2014-06,455,6
2014-06,456,6
2014-06,457,6
2014-06,458,6
2014-06,459,6
2014-06,460,6
2014-06,461,3
2014-06,462,15
2014-06,463,3
2014-06,464,3
2014-06,465,6
2014-06,466,6
2014-06,467,6
2014-06,468,3
2014-06,469,3
2014-06,470,3
2014-06,471,3
2014-06,472,3
2014-06,473,3
2014-06,474,3
2014-06,475,3
2014-06,476,1100
2014-06,477,1100
2014-06,478,1100
2014-06,479,1100
2014-06,480,550
2014-06,481,550
2014-06,482,550
2014-06,483,550
2014-06,484,550
2014-06,485,550
2014-06,486,550
2014-06,487,1100
2014-06,488,1100
2014-06,489,1100
2014-06,490,30
2014-06,491,30
2014-06,492,480
2014-06,493,480
2014-06,494,360
2014-06,495,360
2014-06,496,360
2014-06,497,15
2014-06,504,15
2014-06,505,15
2014-06,506,300
2014-06,507,5500
2014-06,508,5500
2014-06,509,2200
2014-06,510,4950
2014-06,511,4950
2014-06,512,4950
2014-06,513,5500
2014-06,523,5500
2014-06,524,5500
2014-06,525,2750
2014-06,526,2750
2014-06,527,2750
2014-06,528,15
2014-06,530,2200
2014-06,535,2200
2014-06,679,4400
2014-06,876,250
2014-06,877,150
2014-06,878,150
2014-06,879,400
2014-06,880,1000
2014-06,881,6000
2014-06,882,6000
2014-06,883,6000
2014-06,884,6000
2014-06,907,2200
2014-06,908,3300
2014-06,909,3300
2014-06,910,3850
2014-06,911,4400
2014-06,912,4400
2014-06,913,3300
2014-06,914,2750
2014-06,915,2200
2014-06,916,2200
2014-06,921,2200
2014-06,922,1100
2014-06,923,1100
2014-06,928,4400
2014-06,929,4400
2014-06,930,3850
2014-06,931,3850
2014-06,932,3850
2014-06,933,2750
2014-06,934,2750
2014-06,935,5500
2014-06,936,5500
2014-06,937,2750
2014-06,938,4950
2014-06,939,4950
2014-06,940,1650
2014-06,941,2750
2014-06,948,2200
2014-06,952,240
2014-07,1,18
